Date,AUD,CAD,CHF,CNY,EUR,GBP,HKD,JPY,KRW,MYR,SGD,TWD,USD,VND
14/5/2563,20.74172,22.84653,32.96856,4.52553,34.676,39.248,4.13923,0.29924,0.02615,7.40466,22.5425,1.07374,32.08617,0.00137
13/5/2563,20.70282,22.75082,32.98667,4.52294,34.7,39.24052,4.13739,0.29955,0.02613,7.38,22.58791,1.06865,32.0698,0.00137
12/5/2563,20.78474,22.8049,33.11069,4.53213,34.824,39.37629,4.14158,0.2995,0.02617,7.42199,22.63533,1.07487,32.10044,0.00138
11/5/2563,20.88412,22.95846,33.06838,4.53437,34.78,39.69006,4.15176,0.29894,0.02632,7.41752,22.70694,1.07577,32.17957,0.00138
10/5/2563,21.02147,23.116239999999998,33.145790000000005,4.55224,34.910140000000006,39.97589,4.1573,0.30201999999999996,0.02642,7.428489999999999,22.81351,1.07769,32.22633,0.0013800000000000002
8/5/2563,21.03063,23.12012,33.16912,4.55435,34.91,39.95925,4.15465,0.30186999999999997,0.026410000000000003,7.42845,22.79494,1.0777299999999999,32.207770000000004,0.0013800000000000002
7/5/2563,21.01738,23.142329999999998,33.25349,4.56836,35.053000000000004,40.00251,4.17523,0.30446999999999996,0.02653,7.51082,22.88652,1.08501,32.3609,0.00139
6/5/2563,20.74689,22.91221,33.245,4.56335,35.0,40.01097,4.18189,0.30563,0.02638,7.49529,22.80398,1.0821,32.42167,0.0013800000000000002
5/5/2563,20.814529999999998,23.0506,33.291920000000005,4.584169999999999,35.101,40.276070000000004,4.1758,0.30384,0.026489999999999996,7.52062,22.86204,1.0860299999999998,32.37846,0.0013800000000000002
4/5/2563,20.79587,22.98366,33.5217,4.584969999999999,35.296,40.27247,4.1756,0.30324,0.02647,7.480980000000001,22.83585,1.0835299999999999,32.374520000000004,0.0013800000000000002
3/5/2563,20.752229999999997,23.00656,33.65579,4.596369999999999,35.54422,40.44723,4.17894,0.30319,0.02645,7.60077,22.87479,1.09991,32.39347,0.00139
1/5/2563,20.78378,22.98187,33.67923,4.59524,35.54422,40.44401,4.17551,0.30277,0.026719999999999997,7.60077,22.8664,1.0745200000000001,32.3709,0.00139
30/4/2563,21.11015,23.278389999999998,33.59673,4.595280000000001,35.544000000000004,40.87773,4.18679,0.30286,0.026719999999999997,7.60072,23.006420000000002,1.09985,32.45731,0.00139
